LAMMPS data file for CG-P3HT by zl
4858 81 2 0.0000 -31.5104 37.9195 36.6644
4859 81 3 0.0000 -31.0807 41.8458 36.6644
4860 81 1 0.0000 -31.9400 33.9932 36.6644
4861 82 1 0.0000 -47.8392 51.8549 -67.7031
4862 82 2 0.0000 -45.5812 52.0542 -67.7031
4863 82 3 0.0000 -43.3231 52.2535 -67.7031
4864 82 2 0.0000 -49.9087 49.5194 -64.4803
4865 82 3 0.0000 -52.1668 49.3201 -64.4803
4866 82 1 0.0000 -47.6507 49.7188 -64.4803
4867 82 1 0.0000 -47.4621 47.5827 -61.2576
4868 82 2 0.0000 -45.2040 47.7820 -61.2576
4869 82 3 0.0000 -42.9460 47.9813 -61.2576
4870 82 2 0.0000 -49.5316 45.2472 -58.0348
4871 82 3 0.0000 -51.7896 45.0479 -58.0348
4872 82 1 0.0000 -47.2735 45.4466 -58.0348
4873 82 1 0.0000 -47.0850 43.3105 -54.8120
4874 82 2 0.0000 -44.8269 43.5098 -54.8120
4875 82 3 0.0000 -42.5689 43.7091 -54.8120
4876 82 2 0.0000 -49.1544 40.9750 -51.5893
4877 82 3 0.0000 -51.4125 40.7757 -51.5893
4878 82 1 0.0000 -46.8964 41.1744 -51.5893
4879 82 1 0.0000 -46.7078 39.0383 -48.3665
4880 82 2 0.0000 -44.4498 39.2376 -48.3665
4881 82 3 0.0000 -42.1917 39.4369 -48.3665
4882 82 2 0.0000 -48.7773 36.7028 -45.1438
4883 82 3 0.0000 -51.0354 36.5035 -45.1438
4884 82 1 0.0000 -46.5193 36.9022 -45.1438
4885 82 1 0.0000 -46.3307 34.7661 -41.9210
4886 82 2 0.0000 -44.0726 34.9654 -41.9210
4887 82 3 0.0000 -41.8146 35.1648 -41.9210
4888 82 2 0.0000 -48.4002 32.4307 -38.6983
4889 82 3 0.0000 -50.6582 32.2313 -38.6983
4890 82 1 0.0000 -46.1421 32.6300 -38.6983
4891 82 1 0.0000 -45.9536 30.4939 -35.4755
4892 82 2 0.0000 -43.6955 30.6932 -35.4755
4893 82 3 0.0000 -41.4375 30.8926 -35.4755
4894 82 2 0.0000 -48.0230 28.1585 -32.2527
4895 82 3 0.0000 -50.2811 27.9591 -32.2527
4896 82 1 0.0000 -45.7650 28.3578 -32.2527
4897 82 1 0.0000 -45.5764 26.2217 -29.0300
4898 82 2 0.0000 -43.3184 26.4210 -29.0300
4899 82 3 0.0000 -41.0603 26.6204 -29.0300
4900 82 2 0.0000 -47.6459 23.8863 -25.8072
4901 82 3 0.0000 -49.9039 23.6869 -25.8072
4902 82 1 0.0000 -45.3878 24.0856 -25.8072
4903 82 1 0.0000 -45.1993 21.9495 -22.5845
4904 82 2 0.0000 -42.9412 22.1488 -22.5845
4905 82 3 0.0000 -40.6832 22.3482 -22.5845
4906 82 2 0.0000 -47.2688 19.6141 -19.3617
4907 82 3 0.0000 -49.5268 19.4147 -19.3617
4908 82 1 0.0000 -45.0107 19.8134 -19.3617
4909 82 1 0.0000 -44.8221 17.6773 -16.1389
4910 82 2 0.0000 -42.5641 17.8767 -16.1389
4911 82 3 0.0000 -40.3060 18.0760 -16.1389
4912 82 2 0.0000 -46.8916 15.3419 -12.9162
4913 82 3 0.0000 -49.1497 15.1426 -12.9162
4914 82 1 0.0000 -44.6336 15.5412 -12.9162
4915 82 1 0.0000 -44.4450 13.4051 -9.6934
4916 82 2 0.0000 -42.1870 13.6045 -9.6934
4917 82 3 0.0000 -39.9289 13.8038 -9.6934
4918 82 2 0.0000 -46.5145 11.0697 -6.4707
4919 82 3 0.0000 -48.7725 10.8704 -6.4707
4920 82 1 0.0000 -44.2564 11.2690 -6.4707
4921 83 1 0.0000 6.1583 -59.9026 53.3004
4922 83 2 0.0000 8.4265 -62.8001 53.3004
4923 83 3 0.0000 10.6947 -65.6975 53.3004
4924 83 2 0.0000 1.1491 -59.1509 51.6070
4925 83 3 0.0000 -1.1191 -56.2534 51.6070
4926 83 1 0.0000 3.4173 -62.0483 51.6070
4927 83 1 0.0000 0.6763 -64.1940 49.9136
4928 83 2 0.0000 2.9445 -67.0915 49.9136
4929 83 3 0.0000 5.2127 -69.9889 49.9136
4930 83 2 0.0000 -4.3329 -63.4423 48.2201
4931 83 3 0.0000 -6.6011 -60.5448 48.2201
4932 83 1 0.0000 -2.0647 -66.3397 48.2201
4933 83 1 0.0000 -4.8056 -68.4855 46.5267
4934 83 2 0.0000 -2.5374 -71.3829 46.5267
4935 83 3 0.0000 -0.2692 -74.2804 46.5267
4936 83 2 0.0000 -9.8148 -67.7337 44.8333
4937 83 3 0.0000 -12.0830 -64.8363 44.8333
4938 83 1 0.0000 -7.5466 -70.6312 44.8333
4939 83 1 0.0000 -10.2876 -72.7769 43.1399
4940 83 2 0.0000 -8.0194 -75.6743 43.1399
4941 83 3 0.0000 -5.7511 -78.5718 43.1399
4942 83 2 0.0000 -15.2968 -72.0251 41.4465
4943 83 3 0.0000 -17.5650 -69.1277 41.4465
4944 83 1 0.0000 -13.0285 -74.9226 41.4465
4945 83 1 0.0000 -15.7695 -77.0683 39.7531
4946 83 2 0.0000 -13.5013 -79.9658 39.7531
4947 83 3 0.0000 -11.2331 -82.8632 39.7531
4948 83 2 0.0000 -20.7787 -76.3166 38.0597
4949 83 3 0.0000 -23.0469 -73.4191 38.0597
4950 83 1 0.0000 -18.5105 -79.2140 38.0597
4951 83 1 0.0000 -21.2515 -81.3597 36.3663
4952 83 2 0.0000 -18.9832 -84.2572 36.3663
4953 83 3 0.0000 -16.7150 -87.1547 36.3663
4954 83 2 0.0000 -26.2606 -80.6080 34.6729
4955 83 3 0.0000 -28.5289 -77.7105 34.6729
4956 83 1 0.0000 -23.9924 -83.5055 34.6729
4957 83 1 0.0000 -26.7334 -85.6512 32.9795
4958 83 2 0.0000 -24.4652 -88.5486 32.9795
4959 83 3 0.0000 -22.1970 -91.4461 32.9795
4960 83 2 0.0000 -31.7426 -84.8994 31.2861
4961 83 3 0.0000 -34.0108 -82.0020 31.2861
4962 83 1 0.0000 -29.4744 -87.7969 31.2861
4963 83 1 0.0000 -32.2153 -89.9426 29.5927
4964 83 2 0.0000 -29.9471 -92.8401 29.5927
4965 83 3 0.0000 -27.6789 -95.7375 29.5927
4966 83 2 0.0000 -37.2245 -89.1909 27.8993
4967 83 3 0.0000 -39.4928 -86.2934 27.8993
4968 83 1 0.0000 -34.9563 -92.0883 27.8993
4969 83 1 0.0000 -37.6973 -94.2340 26.2059
4970 83 2 0.0000 -35.4291 -97.1315 26.2059
4971 83 3 0.0000 -33.1609 -100.0289 26.2059
4972 83 2 0.0000 -42.7065 -93.4823 24.5124
4973 83 3 0.0000 -44.9747 -90.5848 24.5124
4974 83 1 0.0000 -40.4383 -96.3797 24.5124
4975 83 1 0.0000 -43.1792 -98.5255 22.8190
4976 83 2 0.0000 -40.9110 -101.4229 22.8190
4977 83 3 0.0000 -38.6428 -104.3204 22.8190
4978 83 2 0.0000 -48.1884 -97.7737 21.1256
4979 83 3 0.0000 -50.4566 -94.8763 21.1256
4980 83 1 0.0000 -45.9202 -100.6712 21.1256
4981 84 1 0.0000 41.4156 -21.2546 -70.8529
4982 84 2 0.0000 42.6274 -18.2979 -70.8529
4983 84 3 0.0000 43.8392 -15.3412 -70.8529
4984 84 2 0.0000 43.0008 -25.3576 -68.4348
4985 84 3 0.0000 41.7890 -28.3143 -68.4348
4986 84 1 0.0000 44.2126 -22.4009 -68.4348
4987 84 1 0.0000 47.0096 -23.5473 -66.0167
4988 84 2 0.0000 48.2214 -20.5906 -66.0167
4989 84 3 0.0000 49.4333 -17.6339 -66.0167
4990 84 2 0.0000 48.5948 -27.6504 -63.5986
4991 84 3 0.0000 47.3830 -30.6071 -63.5986
4992 84 1 0.0000 49.8066 -24.6937 -63.5986
4993 84 1 0.0000 52.6036 -25.8401 -61.1805
4994 84 2 0.0000 53.8155 -22.8834 -61.1805
4995 84 3 0.0000 55.0273 -19.9267 -61.1805
4996 84 2 0.0000 54.1888 -29.9431 -58.7624
4997 84 3 0.0000 52.9770 -32.8998 -58.7624
4998 84 1 0.0000 55.4007 -26.9864 -58.7624
4999 84 1 0.0000 58.1977 -28.1328 -56.3444
5000 84 2 0.0000 59.4095 -25.1761 -56.3444
5001 84 3 0.0000 60.6213 -22.2194 -56.3444
5002 84 2 0.0000 59.7829 -32.2359 -53.9263
5003 84 3 0.0000 58.5710 -35.1926 -53.9263
5004 84 1 0.0000 60.9947 -29.2792 -53.9263
5005 84 1 0.0000 63.7917 -30.4256 -51.5082
5006 84 2 0.0000 65.0035 -27.4689 -51.5082
5007 84 3 0.0000 66.2153 -24.5122 -51.5082
5008 84 2 0.0000 65.3769 -34.5287 -49.0901
5009 84 3 0.0000 64.1651 -37.4853 -49.0901
5010 84 1 0.0000 66.5887 -31.5720 -49.0901
5011 84 1 0.0000 69.3857 -32.7183 -46.6720
5012 84 2 0.0000 70.5975 -29.7616 -46.6720
5013 84 3 0.0000 71.8094 -26.8049 -46.6720
5014 84 2 0.0000 70.9709 -36.8214 -44.2539
5015 84 3 0.0000 69.7591 -39.7781 -44.2539
5016 84 1 0.0000 72.1827 -33.8647 -44.2539
5017 84 1 0.0000 74.9797 -35.0111 -41.8358
5018 84 2 0.0000 76.1916 -32.0544 -41.8358
5019 84 3 0.0000 77.4034 -29.0977 -41.8358
5020 84 2 0.0000 76.5649 -39.1142 -39.4177
5021 84 3 0.0000 75.3531 -42.0709 -39.4177
5022 84 1 0.0000 77.7768 -36.1575 -39.4177
5023 84 1 0.0000 80.5738 -37.3038 -36.9996
5024 84 2 0.0000 81.7856 -34.3471 -36.9996
5025 84 3 0.0000 82.9974 -31.3904 -36.9996
5026 84 2 0.0000 82.1590 -41.4069 -34.5815
5027 84 3 0.0000 80.9471 -44.3636 -34.5815
5028 84 1 0.0000 83.3708 -38.4502 -34.5815
5029 84 1 0.0000 86.1678 -39.5966 -32.1634
5030 84 2 0.0000 87.3796 -36.6399 -32.1634
5031 84 3 0.0000 88.5914 -33.6832 -32.1634
5032 84 2 0.0000 87.7530 -43.6997 -29.7453
5033 84 3 0.0000 86.5412 -46.6564 -29.7453
5034 84 1 0.0000 88.9648 -40.7430 -29.7453
5035 84 1 0.0000 91.7618 -41.8894 -27.3272
5036 84 2 0.0000 92.9736 -38.9327 -27.3272
5037 84 3 0.0000 94.1855 -35.9760 -27.3272
5038 84 2 0.0000 93.3470 -45.9924 -24.9091
5039 84 3 0.0000 92.1352 -48.9491 -24.9091
5040 84 1 0.0000 94.5588 -43.0357 -24.9091
5041 85 1 0.0000 56.6702 26.3466 6.7534
5042 85 2 0.0000 59.0190 28.6859 6.7534
5043 85 3 0.0000 61.3678 31.0252 6.7534
5044 85 2 0.0000 56.5344 21.7853 4.4840
5045 85 3 0.0000 54.1856 19.4460 4.4840
5046 85 1 0.0000 58.8832 24.1246 4.4840
5047 85 1 0.0000 61.0962 21.9027 2.2146
5048 85 2 0.0000 63.4450 24.2420 2.2146
5049 85 3 0.0000 65.7938 26.5813 2.2146
5050 85 2 0.0000 60.9603 17.3414 -0.0549
5051 85 3 0.0000 58.6115 15.0021 -0.0549
5052 85 1 0.0000 63.3092 19.6807 -0.0549
5053 85 1 0.0000 65.5221 17.4588 -2.3243
5054 85 2 0.0000 67.8709 19.7981 -2.3243
5055 85 3 0.0000 70.2198 22.1374 -2.3243
5056 85 2 0.0000 65.3863 12.8975 -4.5937
5057 85 3 0.0000 63.0375 10.5581 -4.5937
5058 85 1 0.0000 67.7351 15.2368 -4.5937
5059 85 1 0.0000 69.9481 13.0148 -6.8631
5060 85 2 0.0000 72.2969 15.3542 -6.8631
5061 85 3 0.0000 74.6457 17.6935 -6.8631
5062 85 2 0.0000 69.8123 8.4536 -9.1325
5063 85 3 0.0000 67.4635 6.1142 -9.1325
5064 85 1 0.0000 72.1611 10.7929 -9.1325
5065 85 1 0.0000 74.3741 8.5709 -11.4019
5066 85 2 0.0000 76.7229 10.9102 -11.4019
5067 85 3 0.0000 79.0717 13.2496 -11.4019
5068 85 2 0.0000 74.2382 4.0096 -13.6713
5069 85 3 0.0000 71.8894 1.6703 -13.6713
5070 85 1 0.0000 76.5871 6.3490 -13.6713
5071 85 1 0.0000 78.8000 4.1270 -15.9408
5072 85 2 0.0000 81.1488 6.4663 -15.9408
5073 85 3 0.0000 83.4977 8.8057 -15.9408
5074 85 2 0.0000 78.6642 -0.4343 -18.2102
5075 85 3 0.0000 76.3154 -2.7736 -18.2102
5076 85 1 0.0000 81.0130 1.9050 -18.2102
5077 85 1 0.0000 83.2260 -0.3169 -20.4796
5078 85 2 0.0000 85.5748 2.0224 -20.4796
5079 85 3 0.0000 87.9236 4.3617 -20.4796
5080 85 2 0.0000 83.0902 -4.8782 -22.7490
5081 85 3 0.0000 80.7414 -7.2175 -22.7490
5082 85 1 0.0000 85.4390 -2.5389 -22.7490
5083 85 1 0.0000 87.6520 -4.7608 -25.0184
5084 85 2 0.0000 90.0008 -2.4215 -25.0184
5085 85 3 0.0000 92.3496 -0.0822 -25.0184
5086 85 2 0.0000 87.5161 -9.3221 -27.2878
5087 85 3 0.0000 85.1673 -11.6614 -27.2878
5088 85 1 0.0000 89.8650 -6.9828 -27.2878
5089 85 1 0.0000 92.0779 -9.2047 -29.5573
5090 85 2 0.0000 94.4267 -6.8654 -29.5573
5091 85 3 0.0000 96.7756 -4.5261 -29.5573
5092 85 2 0.0000 91.9421 -13.7660 -31.8267
5093 85 3 0.0000 89.5933 -16.1054 -31.8267
5094 85 1 0.0000 94.2909 -11.4267 -31.8267
5095 85 1 0.0000 96.5039 -13.6487 -34.0961
5096 85 2 0.0000 98.8527 -11.3093 -34.0961
5097 85 3 0.0000 101.2015 -8.9700 -34.0961
5098 85 2 0.0000 96.3681 -18.2099 -36.3655
5099 85 3 0.0000 94.0193 -20.5493 -36.3655
5100 85 1 0.0000 98.7169 -15.8706 -36.3655
5101 86 1 0.0000 -69.5221 -26.2448 -49.8450
5102 86 2 0.0000 -68.9107 -22.6413 -49.8450
5103 86 3 0.0000 -68.2993 -19.0379 -49.8450
5104 86 2 0.0000 -66.7247 -30.4266 -48.1043
5105 86 3 0.0000 -67.3362 -34.0301 -48.1043
5106 86 1 0.0000 -66.1133 -26.8232 -48.1043
5107 86 1 0.0000 -62.7045 -27.4016 -46.3637
5108 86 2 0.0000 -62.0930 -23.7982 -46.3637
5109 86 3 0.0000 -61.4816 -20.1947 -46.3637
5110 86 2 0.0000 -59.9071 -31.5835 -44.6230
5111 86 3 0.0000 -60.5185 -35.1869 -44.6230
5112 86 1 0.0000 -59.2956 -27.9800 -44.6230
5113 86 1 0.0000 -55.8868 -28.5584 -42.8823
5114 86 2 0.0000 -55.2753 -24.9550 -42.8823
5115 86 3 0.0000 -54.6639 -21.3515 -42.8823
5116 86 2 0.0000 -53.0894 -32.7403 -41.1417
5117 86 3 0.0000 -53.7008 -36.3438 -41.1417
5118 86 1 0.0000 -52.4779 -29.1369 -41.1417
5119 86 1 0.0000 -49.0691 -29.7153 -39.4010
5120 86 2 0.0000 -48.4576 -26.1118 -39.4010
5121 86 3 0.0000 -47.8462 -22.5084 -39.4010
5122 86 2 0.0000 -46.2717 -33.8972 -37.6604
5123 86 3 0.0000 -46.8831 -37.5006 -37.6604
5124 86 1 0.0000 -45.6602 -30.2937 -37.6604
5125 86 1 0.0000 -42.2514 -30.8721 -35.9197
5126 86 2 0.0000 -41.6400 -27.2687 -35.9197
5127 86 3 0.0000 -41.0285 -23.6652 -35.9197
5128 86 2 0.0000 -39.4540 -35.0540 -34.1791
5129 86 3 0.0000 -40.0654 -38.6574 -34.1791
5130 86 1 0.0000 -38.8426 -31.4505 -34.1791
5131 86 1 0.0000 -35.4337 -32.0290 -32.4384
5132 86 2 0.0000 -34.8223 -28.4255 -32.4384
5133 86 3 0.0000 -34.2108 -24.8220 -32.4384
5134 86 2 0.0000 -32.6363 -36.2108 -30.6978
5135 86 3 0.0000 -33.2478 -39.8143 -30.6978
5136 86 1 0.0000 -32.0249 -32.6074 -30.6978
5137 86 1 0.0000 -28.6160 -33.1858 -28.9571
5138 86 2 0.0000 -28.0046 -29.5823 -28.9571
5139 86 3 0.0000 -27.3932 -25.9789 -28.9571
5140 86 2 0.0000 -25.8186 -37.3677 -27.2165
5141 86 3 0.0000 -26.4301 -40.9711 -27.2165
5142 86 1 0.0000 -25.2072 -33.7642 -27.2165
5143 86 1 0.0000 -21.7984 -34.3426 -25.4758
5144 86 2 0.0000 -21.1869 -30.7392 -25.4758
5145 86 3 0.0000 -20.5755 -27.1357 -25.4758
5146 86 2 0.0000 -19.0010 -38.5245 -23.7352
5147 86 3 0.0000 -19.6124 -42.1280 -23.7352
5148 86 1 0.0000 -18.3895 -34.9210 -23.7352
5149 86 1 0.0000 -14.9807 -35.4995 -21.9945
5150 86 2 0.0000 -14.3692 -31.8960 -21.9945
5151 86 3 0.0000 -13.7578 -28.2925 -21.9945
5152 86 2 0.0000 -12.1833 -39.6813 -20.2539
5153 86 3 0.0000 -12.7947 -43.2848 -20.2539
5154 86 1 0.0000 -11.5718 -36.0779 -20.2539
5155 86 1 0.0000 -8.1630 -36.6563 -18.5132
5156 86 2 0.0000 -7.5515 -33.0528 -18.5132
5157 86 3 0.0000 -6.9401 -29.4494 -18.5132
5158 86 2 0.0000 -5.3656 -40.8382 -16.7725
5159 86 3 0.0000 -5.9770 -44.4416 -16.7725
5160 86 1 0.0000 -4.7541 -37.2347 -16.7725
5161 87 1 0.0000 28.8551 40.3979 61.5363
5162 87 2 0.0000 31.0413 38.9962 61.5363
5163 87 3 0.0000 33.2275 37.5945 61.5363
5164 87 2 0.0000 25.3429 39.7314 58.5448
5165 87 3 0.0000 23.1567 41.1331 58.5448
5166 87 1 0.0000 27.5291 38.3298 58.5448
5167 87 1 0.0000 26.2031 36.2616 55.5533
5168 87 2 0.0000 28.3893 34.8599 55.5533
5169 87 3 0.0000 30.5755 33.4582 55.5533
5170 87 2 0.0000 22.6909 35.5952 52.5618
5171 87 3 0.0000 20.5047 36.9968 52.5618
5172 87 1 0.0000 24.8771 34.1935 52.5618
5173 87 1 0.0000 23.5512 32.1253 49.5702
5174 87 2 0.0000 25.7374 30.7237 49.5702
5175 87 3 0.0000 27.9236 29.3220 49.5702
5176 87 2 0.0000 20.0390 31.4589 46.5787
5177 87 3 0.0000 17.8528 32.8606 46.5787
5178 87 1 0.0000 22.2252 30.0572 46.5787
5179 87 1 0.0000 20.8992 27.9891 43.5872
5180 87 2 0.0000 23.0854 26.5874 43.5872
5181 87 3 0.0000 25.2716 25.1857 43.5872
5182 87 2 0.0000 17.3870 27.3226 40.5957
5183 87 3 0.0000 15.2008 28.7243 40.5957
5184 87 1 0.0000 19.5732 25.9209 40.5957
5185 87 1 0.0000 18.2472 23.8528 37.6041
5186 87 2 0.0000 20.4334 22.4511 37.6041
5187 87 3 0.0000 22.6196 21.0494 37.6041
5188 87 2 0.0000 14.7350 23.1863 34.6126
5189 87 3 0.0000 12.5488 24.5880 34.6126
5190 87 1 0.0000 16.9212 21.7846 34.6126
5191 87 1 0.0000 15.5953 19.7165 31.6211
5192 87 2 0.0000 17.7815 18.3148 31.6211
5193 87 3 0.0000 19.9677 16.9131 31.6211
5194 87 2 0.0000 12.0831 19.0501 28.6296
5195 87 3 0.0000 9.8968 20.4517 28.6296
5196 87 1 0.0000 14.2693 17.6484 28.6296
5197 87 1 0.0000 12.9433 15.5802 25.6381
5198 87 2 0.0000 15.1295 14.1785 25.6381
5199 87 3 0.0000 17.3157 12.7769 25.6381
5200 87 2 0.0000 9.4311 14.9138 22.6465
5201 87 3 0.0000 7.2449 16.3155 22.6465
5202 87 1 0.0000 11.6173 13.5121 22.6465
5203 87 1 0.0000 10.2913 11.4440 19.6550
5204 87 2 0.0000 12.4775 10.0423 19.6550
5205 87 3 0.0000 14.6637 8.6406 19.6550
5206 87 2 0.0000 6.7791 10.7775 16.6635
5207 87 3 0.0000 4.5929 12.1792 16.6635
5208 87 1 0.0000 8.9653 9.3758 16.6635
5209 87 1 0.0000 7.6393 7.3077 13.6720
5210 87 2 0.0000 9.8256 5.9060 13.6720
5211 87 3 0.0000 12.0118 4.5043 13.6720
5212 87 2 0.0000 4.1272 6.6412 10.6804
5213 87 3 0.0000 1.9409 8.0429 10.6804
5214 87 1 0.0000 6.3134 5.2395 10.6804
5215 87 1 0.0000 4.9874 3.1714 7.6889
5216 87 2 0.0000 7.1736 1.7697 7.6889
5217 87 3 0.0000 9.3598 0.3680 7.6889
5218 87 2 0.0000 1.4752 2.5049 4.6974
5219 87 3 0.0000 -0.7110 3.9066 4.6974
5220 87 1 0.0000 3.6614 1.1033 4.6974
5221 88 1 0.0000 13.0161 6.3418 21.5071
5222 88 2 0.0000 13.5923 7.4717 21.5071
5223 88 3 0.0000 14.1685 8.6016 21.5071
5224 88 2 0.0000 13.5087 4.6668 17.8267
5225 88 3 0.0000 12.9325 3.5369 17.8267
5226 88 1 0.0000 14.0850 5.7967 17.8267
5227 88 1 0.0000 15.1538 5.2516 14.1464
5228 88 2 0.0000 15.7301 6.3815 14.1464
5229 88 3 0.0000 16.3063 7.5114 14.1464
5230 88 2 0.0000 15.6465 3.5766 10.4660
5231 88 3 0.0000 15.0703 2.4467 10.4660
5232 88 1 0.0000 16.2227 4.7065 10.4660
5233 88 1 0.0000 17.2916 4.1614 6.7857
5234 88 2 0.0000 17.8678 5.2913 6.7857
5235 88 3 0.0000 18.4441 6.4212 6.7857
5236 88 2 0.0000 17.7843 2.4864 3.1053
5237 88 3 0.0000 17.2080 1.3565 3.1053
5238 88 1 0.0000 18.3605 3.6163 3.1053
5239 88 1 0.0000 19.4294 3.0712 -0.5750
5240 88 2 0.0000 20.0056 4.2011 -0.5750
5241 88 3 0.0000 20.5818 5.3310 -0.5750
5242 88 2 0.0000 19.9220 1.3962 -4.2554
5243 88 3 0.0000 19.3458 0.2663 -4.2554
5244 88 1 0.0000 20.4983 2.5261 -4.2554
5245 88 1 0.0000 21.5671 1.9810 -7.9357
5246 88 2 0.0000 22.1434 3.1109 -7.9357
5247 88 3 0.0000 22.7196 4.2408 -7.9357
5248 88 2 0.0000 22.0598 0.3060 -11.6161
5249 88 3 0.0000 21.4836 -0.8239 -11.6161
5250 88 1 0.0000 22.6360 1.4359 -11.6161
5251 88 1 0.0000 23.7049 0.8908 -15.2964
5252 88 2 0.0000 24.2811 2.0207 -15.2964
5253 88 3 0.0000 24.8573 3.1506 -15.2964
5254 88 2 0.0000 24.1976 -0.7842 -18.9768
5255 88 3 0.0000 23.6213 -1.9141 -18.9768
5256 88 1 0.0000 24.7738 0.3457 -18.9768
5257 88 1 0.0000 25.8427 -0.1994 -22.6571
5258 88 2 0.0000 26.4189 0.9305 -22.6571
5259 88 3 0.0000 26.9951 2.0604 -22.6571
5260 88 2 0.0000 26.3353 -1.8744 -26.3375
5261 88 3 0.0000 25.7591 -3.0044 -26.3375
5262 88 1 0.0000 26.9115 -0.7445 -26.3375
5263 88 1 0.0000 27.9804 -1.2896 -30.0179
5264 88 2 0.0000 28.5566 -0.1597 -30.0179
5265 88 3 0.0000 29.1329 0.9702 -30.0179
5266 88 2 0.0000 28.4731 -2.9647 -33.6982
5267 88 3 0.0000 27.8969 -4.0946 -33.6982
5268 88 1 0.0000 29.0493 -1.8348 -33.6982
5269 88 1 0.0000 30.1182 -2.3799 -37.3786
5270 88 2 0.0000 30.6944 -1.2499 -37.3786
5271 88 3 0.0000 31.2706 -0.1200 -37.3786
5272 88 2 0.0000 30.6108 -4.0549 -41.0589
5273 88 3 0.0000 30.0346 -5.1848 -41.0589
5274 88 1 0.0000 31.1871 -2.9250 -41.0589
5275 88 1 0.0000 32.2559 -3.4701 -44.7393
5276 88 2 0.0000 32.8322 -2.3402 -44.7393
5277 88 3 0.0000 33.4084 -1.2102 -44.7393
5278 88 2 0.0000 32.7486 -5.1451 -48.4196
5279 88 3 0.0000 32.1724 -6.2750 -48.4196
5280 88 1 0.0000 33.3248 -4.0152 -48.4196
5281 89 1 0.0000 39.5436 72.1402 -53.2660
5282 89 2 0.0000 37.1848 74.1683 -53.2660
5283 89 3 0.0000 34.8260 76.1965 -53.2660
5284 89 2 0.0000 43.8210 72.3435 -55.7809
5285 89 3 0.0000 46.1798 70.3154 -55.7809
5286 89 1 0.0000 41.4622 74.3716 -55.7809
5287 89 1 0.0000 43.3808 76.6030 -58.2958
5288 89 2 0.0000 41.0220 78.6311 -58.2958
5289 89 3 0.0000 38.6632 80.6592 -58.2958
5290 89 2 0.0000 47.6582 76.8063 -60.8106
5291 89 3 0.0000 50.0169 74.7782 -60.8106
5292 89 1 0.0000 45.2994 78.8344 -60.8106
5293 89 1 0.0000 47.2180 81.0658 -63.3255
5294 89 2 0.0000 44.8592 83.0939 -63.3255
5295 89 3 0.0000 42.5004 85.1220 -63.3255
5296 89 2 0.0000 51.4953 81.2691 -65.8403
5297 89 3 0.0000 53.8541 79.2410 -65.8403
5298 89 1 0.0000 49.1365 83.2972 -65.8403
5299 89 1 0.0000 51.0551 85.5286 -68.3552
5300 89 2 0.0000 48.6963 87.5567 -68.3552
5301 89 3 0.0000 46.3375 89.5848 -68.3552
5302 89 2 0.0000 55.3325 85.7319 -70.8701
5303 89 3 0.0000 57.6913 83.7037 -70.8701
5304 89 1 0.0000 52.9737 87.7600 -70.8701
5305 89 1 0.0000 54.8923 89.9914 -73.3849
5306 89 2 0.0000 52.5335 92.0195 -73.3849
5307 89 3 0.0000 50.1747 94.0476 -73.3849
5308 89 2 0.0000 59.1697 90.1947 -75.8998
5309 89 3 0.0000 61.5285 88.1665 -75.8998
5310 89 1 0.0000 56.8109 92.2228 -75.8998
5311 89 1 0.0000 58.7295 94.4542 -78.4146
5312 89 2 0.0000 56.3707 96.4823 -78.4146
5313 89 3 0.0000 54.0119 98.5104 -78.4146
5314 89 2 0.0000 63.0069 94.6575 -80.9295
5315 89 3 0.0000 65.3656 92.6293 -80.9295
5316 89 1 0.0000 60.6481 96.6856 -80.9295
5317 89 1 0.0000 62.5667 98.9170 -83.4444
5318 89 2 0.0000 60.2079 100.9451 -83.4444
5319 89 3 0.0000 57.8491 102.9732 -83.4444
5320 89 2 0.0000 66.8440 99.1203 -85.9592
5321 89 3 0.0000 69.2028 97.0921 -85.9592
5322 89 1 0.0000 64.4852 101.1484 -85.9592
5323 89 1 0.0000 66.4038 103.3798 -88.4741
5324 89 2 0.0000 64.0450 105.4079 -88.4741
5325 89 3 0.0000 61.6862 107.4360 -88.4741
5326 89 2 0.0000 70.6812 103.5830 -90.9890
5327 89 3 0.0000 73.0400 101.5549 -90.9890
5328 89 1 0.0000 68.3224 105.6112 -90.9890
5329 89 1 0.0000 70.2410 107.8426 -93.5038
5330 89 2 0.0000 67.8822 109.8707 -93.5038
5331 89 3 0.0000 65.5234 111.8988 -93.5038
5332 89 2 0.0000 74.5184 108.0458 -96.0187
5333 89 3 0.0000 76.8772 106.0177 -96.0187
5334 89 1 0.0000 72.1596 110.0740 -96.0187
5335 89 1 0.0000 74.0782 112.3054 -98.5335
5336 89 2 0.0000 71.7194 114.3335 -98.5335
5337 89 3 0.0000 69.3606 116.3616 -98.5335
5338 89 2 0.0000 78.3556 112.5086 -101.0484
5339 89 3 0.0000 80.7143 110.4805 -101.0484
5340 89 1 0.0000 75.9968 114.5368 -101.0484
5341 90 1 0.0000 -3.3039 35.6379 34.8889
5342 90 2 0.0000 -3.7271 39.6347 34.8889
5343 90 3 0.0000 -4.1502 43.6315 34.8889
5344 90 2 0.0000 0.9001 32.0414 35.6162
5345 90 3 0.0000 1.3232 28.0446 35.6162
5346 90 1 0.0000 0.4770 36.0382 35.6162
5347 90 1 0.0000 4.2579 36.4385 36.3435
